沖縄県那覇市牧志3丁目24番29号グレイスハイム喜納2（1階）法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
迫　幸治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民オンブズマン福岡法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市中央区警固2丁目17番26-305号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
児嶋　研二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人難民を助ける会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都品川区上大崎2丁目12番2号ミズホビル7階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
志邨　有紀枝法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふれあい自然塾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県相模原市西橋本1丁目16番18号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松井　利夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人フードバンク関西法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県芦屋市呉川町1番15号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤田　治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人健康医療評価研究機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都豊島区池袋2丁目17-2ルポゼ101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大木　孝太郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人JHP・学校をつくる会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区芝5丁目26番16号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
笹平　美江子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本テニスウェルネス協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区松原5丁目23番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松枝　法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ピープルズ・ホープ・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都武蔵野市中町2丁目9番32号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小田　晋吾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人府中国際友好交流会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都府中市府中町2丁目2番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
内藤　和良法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人メドゥサン・デュ・モンド ジャポン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区東麻布2丁目6番10号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
オスタン・ガエル・マリー・クリストフ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国境なき子どもたち法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区下落合4丁目3番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
寺田　朗子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月16日から平成27年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人子ども虐待ネグレクト防止ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県伊勢原市伊勢原1丁目3番47号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山田　不二子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月16日から平成27年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
